
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    574e:	48 89 43 30          	mov    %rax,0x30(%rbx)
	list->tail = (sys_dnode_t *)list;
    5752:	48 89 43 38          	mov    %rax,0x38(%rbx)
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
    5756:	e8 43 e3 ff ff       	callq  3a9e <arch_switch_to_main_thread>
	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
    575b:	ba 27 01 00 00       	mov    $0x127,%edx
    5760:	48 8d 35 3a 26 00 00 	lea    0x263a(%rip),%rsi        # 7da1 <__func__.5051+0xda1>
    5767:	31 c0                	xor    %eax,%eax
    5769:	48 8d 3d 41 1a 00 00 	lea    0x1a41(%rip),%rdi        # 71b1 <__func__.5051+0x1b1>
    5770:	e8 38 f2 ff ff       	callq  49ad <posix_print_error_and_exit>

0000000000005775 <z_is_t1_higher_prio_than_t2>:
}
#endif

bool z_is_t1_higher_prio_than_t2(struct k_thread *thread_1,
				 struct k_thread *thread_2)
{
    5775:	f3 0f 1e fa          	endbr64 
	if (thread_1->base.prio < thread_2->base.prio) {
    5779:	8a 46 1a             	mov    0x1a(%rsi),%al
    577c:	38 47 1a             	cmp    %al,0x1a(%rdi)
    577f:	0f 9c c0             	setl   %al
		return (d2 - d1) >= 0;
	}
#endif

	return false;
}
    5782:	c3                   	retq   

0000000000005783 <z_reset_time_slice>:
 */
static struct k_thread *pending_current;
#endif

void z_reset_time_slice(void)
{
    5783:	f3 0f 1e fa          	endbr64 
	/* Add the elapsed time since the last announced tick to the
	 * slice count, as we'll see those "expired" ticks arrive in a
	 * FUTURE z_time_slice() call.
	 */
	if (slice_time != 0) {
    5787:	83 3d 16 60 00 00 00 	cmpl   $0x0,0x6016(%rip)        # b7a4 <slice_time>
    578e:	74 20                	je     57b0 <z_reset_time_slice+0x2d>
{
    5790:	50                   	push   %rax
		_current_cpu->slice_ticks = slice_time + z_clock_elapsed();
    5791:	e8 e1 dd ff ff       	callq  3577 <z_clock_elapsed>
    5796:	8b 3d 08 60 00 00    	mov    0x6008(%rip),%edi        # b7a4 <slice_time>
    579c:	48 8d 15 bd 5e 00 00 	lea    0x5ebd(%rip),%rdx        # b660 <_kernel>
		z_set_timeout_expiry(slice_time, false);
    57a3:	31 f6                	xor    %esi,%esi
		_current_cpu->slice_ticks = slice_time + z_clock_elapsed();
    57a5:	01 f8                	add    %edi,%eax
    57a7:	89 42 28             	mov    %eax,0x28(%rdx)
	}
}
    57aa:	5a                   	pop    %rdx
		z_set_timeout_expiry(slice_time, false);
    57ab:	e9 29 0a 00 00       	jmpq   61d9 <z_set_timeout_expiry>
    57b0:	c3                   	retq   

00000000000057b1 <k_sched_time_slice_set>:

void k_sched_time_slice_set(int32_t slice, int prio)
{
    57b1:	f3 0f 1e fa          	endbr64 
    57b5:	41 54                	push   %r12
    57b7:	41 89 f4             	mov    %esi,%r12d
    57ba:	55                   	push   %rbp
    57bb:	53                   	push   %rbx
    57bc:	89 fb                	mov    %edi,%ebx
	return posix_irq_lock();
    57be:	e8 53 ee ff ff       	callq  4616 <posix_irq_lock>
	 * without truncation to 32 bits (I couldn't find a way to make
	 * the compiler correctly guess at the 32 bit result otherwise).
	 */
	if (div_ratio) {
		t += off;
		if (result32 && (t < BIT64(32))) {
    57c3:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    57c8:	89 c5                	mov    %eax,%ebp
	LOCKED(&sched_spinlock) {
		_current_cpu->slice_ticks = 0;
    57ca:	48 8d 05 8f 5e 00 00 	lea    0x5e8f(%rip),%rax        # b660 <_kernel>
    57d1:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%rax)
 * @return The converted time value
 */
static TIME_CONSTEXPR inline uint32_t k_ms_to_ticks_ceil32(uint32_t t)
{
	/* Generated.  Do not edit.  See above. */
	return z_tmcvt(t, Z_HZ_ms, Z_HZ_ticks, true, true, true, false);
    57d8:	89 d8                	mov    %ebx,%eax
		t += off;
    57da:	48 83 c0 09          	add    $0x9,%rax
		if (result32 && (t < BIT64(32))) {
    57de:	48 39 d0             	cmp    %rdx,%rax
    57e1:	77 0e                	ja     57f1 <k_sched_time_slice_set+0x40>
			return ((uint32_t)t) / (from_hz / to_hz);
    57e3:	8d 43 09             	lea    0x9(%rbx),%eax
    57e6:	b9 0a 00 00 00       	mov    $0xa,%ecx
    57eb:	31 d2                	xor    %edx,%edx
    57ed:	f7 f1                	div    %ecx
    57ef:	eb 0a                	jmp    57fb <k_sched_time_slice_set+0x4a>
			return t / (from_hz / to_hz);
    57f1:	b9 0a 00 00 00       	mov    $0xa,%ecx
    57f6:	31 d2                	xor    %edx,%edx
    57f8:	48 f7 f1             	div    %rcx
		slice_time = k_ms_to_ticks_ceil32(slice);
		slice_max_prio = prio;
    57fb:	44 89 25 9e 5f 00 00 	mov    %r12d,0x5f9e(%rip)        # b7a0 <slice_max_prio>
		slice_time = k_ms_to_ticks_ceil32(slice);
    5802:	89 05 9c 5f 00 00    	mov    %eax,0x5f9c(%rip)        # b7a4 <slice_time>
		z_reset_time_slice();
    5808:	e8 76 ff ff ff       	callq  5783 <z_reset_time_slice>
	}
}
    580d:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    580e:	89 ef                	mov    %ebp,%edi
    5810:	5d                   	pop    %rbp
    5811:	41 5c                	pop    %r12
    5813:	e9 0c ee ff ff       	jmpq   4624 <posix_irq_unlock>

0000000000005818 <z_reschedule>:
	return new_thread != _current;
#endif
}

void z_reschedule(struct k_spinlock *lock, k_spinlock_key_t key)
{
    5818:	f3 0f 1e fa          	endbr64 
}
#endif

static inline bool arch_is_in_isr(void)
{
	return _kernel.cpus[0].nested != 0U;
    581c:	48 8d 05 3d 5e 00 00 	lea    0x5e3d(%rip),%rax        # b660 <_kernel>
	return arch_irq_unlocked(key) && !arch_is_in_isr();
    5823:	89 f2                	mov    %esi,%edx
{
    5825:	89 f7                	mov    %esi,%edi
	return arch_irq_unlocked(key) && !arch_is_in_isr();
    5827:	0b 10                	or     (%rax),%edx
    5829:	75 11                	jne    583c <z_reschedule+0x24>
	if (resched(key.key) && need_swap()) {
    582b:	48 8b 48 10          	mov    0x10(%rax),%rcx
    582f:	48 39 48 40          	cmp    %rcx,0x40(%rax)
    5833:	74 07                	je     583c <z_reschedule+0x24>
	ret = arch_swap(key);
    5835:	31 ff                	xor    %edi,%edi
    5837:	e9 18 e2 ff ff       	jmpq   3a54 <arch_swap>
    583c:	e9 e3 ed ff ff       	jmpq   4624 <posix_irq_unlock>

0000000000005841 <z_reschedule_irqlock>:
		k_spin_unlock(lock, key);
	}
}

void z_reschedule_irqlock(uint32_t key)
{
    5841:	f3 0f 1e fa          	endbr64 
	return arch_irq_unlocked(key) && !arch_is_in_isr();
    5845:	48 8d 05 14 5e 00 00 	lea    0x5e14(%rip),%rax        # b660 <_kernel>
    584c:	89 fa                	mov    %edi,%edx
    584e:	0b 10                	or     (%rax),%edx
    5850:	75 07                	jne    5859 <z_reschedule_irqlock+0x18>
    5852:	31 ff                	xor    %edi,%edi
    5854:	e9 fb e1 ff ff       	jmpq   3a54 <arch_swap>
    5859:	e9 c6 ed ff ff       	jmpq   4624 <posix_irq_unlock>

000000000000585e <z_reschedule_unlocked>:
{
    585e:	50                   	push   %rax
	return posix_irq_lock();
    585f:	e8 b2 ed ff ff       	callq  4616 <posix_irq_lock>
}
    5864:	5a                   	pop    %rdx
    5865:	89 c7                	mov    %eax,%edi
	(void) z_reschedule_irqlock(arch_irq_lock());
    5867:	e9 d5 ff ff ff       	jmpq   5841 <z_reschedule_irqlock>

000000000000586c <k_sched_lock>:
		irq_unlock(key);
	}
}

void k_sched_lock(void)
{
    586c:	f3 0f 1e fa          	endbr64 
    5870:	50                   	push   %rax
    5871:	e8 a0 ed ff ff       	callq  4616 <posix_irq_lock>
    5876:	89 c7                	mov    %eax,%edi
{
#ifdef CONFIG_PREEMPT_ENABLED
	__ASSERT(!arch_is_in_isr(), "");
	__ASSERT(_current->base.sched_locked != 1, "");

	--_current->base.sched_locked;
    5878:	48 8d 05 e1 5d 00 00 	lea    0x5de1(%rip),%rax        # b660 <_kernel>
    587f:	48 8b 40 10          	mov    0x10(%rax),%rax
    5883:	fe 48 1b             	decb   0x1b(%rax)
	LOCKED(&sched_spinlock) {
		z_sched_lock();
	}
}
    5886:	5a                   	pop    %rdx
	posix_irq_unlock(key);
    5887:	e9 98 ed ff ff       	jmpq   4624 <posix_irq_unlock>

000000000000588c <z_priq_dumb_remove>:

	sys_dlist_append(pq, &thread->base.qnode_dlist);
}

void z_priq_dumb_remove(sys_dlist_t *pq, struct k_thread *thread)
{
    588c:	f3 0f 1e fa          	endbr64 
 * @return N/A
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	node->prev->next = node->next;
    5890:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    5894:	48 8b 06             	mov    (%rsi),%rax
    5897:	48 89 02             	mov    %rax,(%rdx)
	node->next->prev = node->prev;
    589a:	48 89 50 08          	mov    %rdx,0x8(%rax)
	node->next = NULL;
    589e:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
	node->prev = NULL;
    58a5:	48 c7 46 08 00 00 00 	movq   $0x0,0x8(%rsi)
    58ac:	00 
#endif

	__ASSERT_NO_MSG(!z_is_idle_thread_object(thread));

	sys_dlist_remove(&thread->base.qnode_dlist);
}
    58ad:	c3                   	retq   

00000000000058ae <unpend_thread_no_timeout>:
{
    58ae:	53                   	push   %rbx
    58af:	48 89 fb             	mov    %rdi,%rbx
	_priq_wait_remove(&pended_on(thread)->waitq, thread);
    58b2:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    58b6:	48 89 de             	mov    %rbx,%rsi
    58b9:	e8 ce ff ff ff       	callq  588c <z_priq_dumb_remove>
	thread->base.thread_state &= ~_THREAD_PENDING;
    58be:	80 63 19 fd          	andb   $0xfd,0x19(%rbx)
	thread->base.pended_on = NULL;
    58c2:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    58c9:	00 
}
    58ca:	5b                   	pop    %rbx
    58cb:	c3                   	retq   

00000000000058cc <z_priq_dumb_best>:

struct k_thread *z_priq_dumb_best(sys_dlist_t *pq)
{
    58cc:	f3 0f 1e fa          	endbr64 
	return list->head == list;
    58d0:	48 8b 07             	mov    (%rdi),%rax
	struct k_thread *thread = NULL;
	sys_dnode_t *n = sys_dlist_peek_head(pq);

	if (n != NULL) {
    58d3:	48 85 c0             	test   %rax,%rax
    58d6:	74 05                	je     58dd <z_priq_dumb_best+0x11>
    58d8:	48 39 c7             	cmp    %rax,%rdi
    58db:	75 02                	jne    58df <z_priq_dumb_best+0x13>
	struct k_thread *thread = NULL;
    58dd:	31 c0                	xor    %eax,%eax
		thread = CONTAINER_OF(n, struct k_thread, base.qnode_dlist);
	}
	return thread;
}
    58df:	c3                   	retq   

00000000000058e0 <update_cache>:
{
    58e0:	41 54                	push   %r12
    58e2:	41 89 fc             	mov    %edi,%r12d
    58e5:	55                   	push   %rbp
    58e6:	53                   	push   %rbx
	if (_current_cpu->pending_abort != NULL) {
    58e7:	48 8d 1d 72 5d 00 00 	lea    0x5d72(%rip),%rbx        # b660 <_kernel>
    58ee:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
    58f3:	75 22                	jne    5917 <update_cache+0x37>
	thread = _priq_run_best(&_kernel.ready_q.runq);
    58f5:	48 8d 7b 48          	lea    0x48(%rbx),%rdi
    58f9:	e8 ce ff ff ff       	callq  58cc <z_priq_dumb_best>
	if (_current->base.thread_state & _THREAD_ABORTING) {
    58fe:	48 8b 53 10          	mov    0x10(%rbx),%rdx
	thread = _priq_run_best(&_kernel.ready_q.runq);
    5902:	48 89 c5             	mov    %rax,%rbp
	if (_current->base.thread_state & _THREAD_ABORTING) {
    5905:	8a 42 19             	mov    0x19(%rdx),%al
    5908:	a8 20                	test   $0x20,%al
    590a:	74 06                	je     5912 <update_cache+0x32>
		_current->base.thread_state |= _THREAD_DEAD;
    590c:	83 c8 08             	or     $0x8,%eax
    590f:	88 42 19             	mov    %al,0x19(%rdx)
	return thread ? thread : _current_cpu->idle_thread;
    5912:	48 85 ed             	test   %rbp,%rbp
    5915:	75 04                	jne    591b <update_cache+0x3b>
    5917:	48 8b 6b 18          	mov    0x18(%rbx),%rbp
	if (preempt_ok != 0) {
    591b:	48 8b 43 10          	mov    0x10(%rbx),%rax
    591f:	45 85 e4             	test   %r12d,%r12d
    5922:	75 13                	jne    5937 <update_cache+0x57>
	if (z_is_thread_prevented_from_running(_current)) {
    5924:	f6 40 19 1f          	testb  $0x1f,0x19(%rax)
    5928:	75 0d                	jne    5937 <update_cache+0x57>
	if (is_preempt(_current) || is_metairq(thread)) {
    592a:	66 83 78 1a 7f       	cmpw   $0x7f,0x1a(%rax)
    592f:	76 06                	jbe    5937 <update_cache+0x57>
		_kernel.ready_q.cache = _current;
    5931:	48 89 43 40          	mov    %rax,0x40(%rbx)
    5935:	eb 0e                	jmp    5945 <update_cache+0x65>
		if (thread != _current) {
    5937:	48 39 c5             	cmp    %rax,%rbp
    593a:	74 05                	je     5941 <update_cache+0x61>
			z_reset_time_slice();
    593c:	e8 42 fe ff ff       	callq  5783 <z_reset_time_slice>
		_kernel.ready_q.cache = thread;
    5941:	48 89 6b 40          	mov    %rbp,0x40(%rbx)
}
    5945:	5b                   	pop    %rbx
    5946:	5d                   	pop    %rbp
    5947:	41 5c                	pop    %r12
    5949:	c3                   	retq   

000000000000594a <z_impl_k_thread_suspend>:
{
    594a:	f3 0f 1e fa          	endbr64 
    594e:	41 54                	push   %r12
    5950:	55                   	push   %rbp
    5951:	53                   	push   %rbx
    5952:	48 89 fb             	mov    %rdi,%rbx
	z_add_timeout(&th->base.timeout, z_thread_timeout, ticks);
}

static inline int z_abort_thread_timeout(struct k_thread *thread)
{
	return z_abort_timeout(&thread->base.timeout);
    5955:	48 83 c7 28          	add    $0x28,%rdi
    5959:	e8 0f 08 00 00       	callq  616d <z_abort_timeout>
	return posix_irq_lock();
    595e:	e8 b3 ec ff ff       	callq  4616 <posix_irq_lock>
    5963:	48 8d 2d f6 5c 00 00 	lea    0x5cf6(%rip),%rbp        # b660 <_kernel>
    596a:	41 89 c4             	mov    %eax,%r12d
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
    596d:	8a 43 19             	mov    0x19(%rbx),%al
		if (z_is_thread_queued(thread)) {
    5970:	84 c0                	test   %al,%al
    5972:	79 12                	jns    5986 <z_impl_k_thread_suspend+0x3c>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    5974:	83 e0 7f             	and    $0x7f,%eax
		_priq_run_remove(pq, thread);
    5977:	48 89 de             	mov    %rbx,%rsi
    597a:	48 8d 7d 48          	lea    0x48(%rbp),%rdi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    597e:	88 43 19             	mov    %al,0x19(%rbx)
		_priq_run_remove(pq, thread);
    5981:	e8 06 ff ff ff       	callq  588c <z_priq_dumb_remove>
	thread->base.thread_state |= _THREAD_SUSPENDED;
    5986:	80 4b 19 10          	orb    $0x10,0x19(%rbx)
		update_cache(thread == _current);
    598a:	31 ff                	xor    %edi,%edi
    598c:	48 39 5d 10          	cmp    %rbx,0x10(%rbp)
    5990:	40 0f 94 c7          	sete   %dil
    5994:	e8 47 ff ff ff       	callq  58e0 <update_cache>
	posix_irq_unlock(key);
    5999:	44 89 e7             	mov    %r12d,%edi
    599c:	e8 83 ec ff ff       	callq  4624 <posix_irq_unlock>
	if (thread == _current) {
    59a1:	48 39 5d 10          	cmp    %rbx,0x10(%rbp)
    59a5:	75 09                	jne    59b0 <z_impl_k_thread_suspend+0x66>
}
    59a7:	5b                   	pop    %rbx
    59a8:	5d                   	pop    %rbp
    59a9:	41 5c                	pop    %r12
		z_reschedule_unlocked();
    59ab:	e9 ae fe ff ff       	jmpq   585e <z_reschedule_unlocked>
}
    59b0:	5b                   	pop    %rbx
    59b1:	5d                   	pop    %rbp
    59b2:	41 5c                	pop    %r12
    59b4:	c3                   	retq   

00000000000059b5 <k_sched_unlock>:
{
    59b5:	f3 0f 1e fa          	endbr64 
    59b9:	55                   	push   %rbp
	return posix_irq_lock();
    59ba:	e8 57 ec ff ff       	callq  4616 <posix_irq_lock>
		update_cache(0);
    59bf:	31 ff                	xor    %edi,%edi
    59c1:	89 c5                	mov    %eax,%ebp
		++_current->base.sched_locked;
    59c3:	48 8d 05 96 5c 00 00 	lea    0x5c96(%rip),%rax        # b660 <_kernel>
    59ca:	48 8b 40 10          	mov    0x10(%rax),%rax
    59ce:	fe 40 1b             	incb   0x1b(%rax)
		update_cache(0);
    59d1:	e8 0a ff ff ff       	callq  58e0 <update_cache>
	posix_irq_unlock(key);
    59d6:	89 ef                	mov    %ebp,%edi
    59d8:	e8 47 ec ff ff       	callq  4624 <posix_irq_unlock>
}
    59dd:	5d                   	pop    %rbp
	z_reschedule_unlocked();
    59de:	e9 7b fe ff ff       	jmpq   585e <z_reschedule_unlocked>

00000000000059e3 <move_thread_to_end_of_prio_q>:
{
    59e3:	41 54                	push   %r12
    59e5:	4c 8d 25 74 5c 00 00 	lea    0x5c74(%rip),%r12        # b660 <_kernel>
    59ec:	55                   	push   %rbp
    59ed:	53                   	push   %rbx
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
    59ee:	8a 47 19             	mov    0x19(%rdi),%al
    59f1:	48 89 fb             	mov    %rdi,%rbx
	if (z_is_thread_queued(thread)) {
    59f4:	84 c0                	test   %al,%al
    59f6:	79 13                	jns    5a0b <move_thread_to_end_of_prio_q+0x28>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    59f8:	83 e0 7f             	and    $0x7f,%eax
		_priq_run_remove(pq, thread);
    59fb:	48 89 fe             	mov    %rdi,%rsi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    59fe:	88 47 19             	mov    %al,0x19(%rdi)
		_priq_run_remove(pq, thread);
    5a01:	49 8d 7c 24 48       	lea    0x48(%r12),%rdi
    5a06:	e8 81 fe ff ff       	callq  588c <z_priq_dumb_remove>
	thread->base.thread_state |= _THREAD_QUEUED;
    5a0b:	80 4b 19 80          	orb    $0x80,0x19(%rbx)
    5a0f:	49 8b 6c 24 48       	mov    0x48(%r12),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    5a14:	48 85 ed             	test   %rbp,%rbp
    5a17:	74 0a                	je     5a23 <move_thread_to_end_of_prio_q+0x40>
	return sys_dlist_is_empty(list) ? NULL : list->head;
    5a19:	49 8d 44 24 48       	lea    0x48(%r12),%rax
    5a1e:	48 39 c5             	cmp    %rax,%rbp
    5a21:	75 20                	jne    5a43 <move_thread_to_end_of_prio_q+0x60>
	node->next = list;
    5a23:	49 8d 44 24 48       	lea    0x48(%r12),%rax
    5a28:	48 89 03             	mov    %rax,(%rbx)
	node->prev = list->tail;
    5a2b:	49 8b 44 24 50       	mov    0x50(%r12),%rax
    5a30:	48 89 43 08          	mov    %rax,0x8(%rbx)
	list->tail->next = node;
    5a34:	49 8b 44 24 50       	mov    0x50(%r12),%rax
    5a39:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    5a3c:	49 89 5c 24 50       	mov    %rbx,0x50(%r12)
}
    5a41:	eb 33                	jmp    5a76 <move_thread_to_end_of_prio_q+0x93>
		if (z_is_t1_higher_prio_than_t2(thread, t)) {
    5a43:	48 89 ee             	mov    %rbp,%rsi
    5a46:	48 89 df             	mov    %rbx,%rdi
    5a49:	e8 27 fd ff ff       	callq  5775 <z_is_t1_higher_prio_than_t2>
    5a4e:	84 c0                	test   %al,%al
    5a50:	74 14                	je     5a66 <move_thread_to_end_of_prio_q+0x83>
	node->prev = successor->prev;
    5a52:	48 8b 45 08          	mov    0x8(%rbp),%rax
	node->next = successor;
    5a56:	48 89 2b             	mov    %rbp,(%rbx)
	node->prev = successor->prev;
    5a59:	48 89 43 08          	mov    %rax,0x8(%rbx)
	successor->prev->next = node;
    5a5d:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    5a60:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
}
    5a64:	eb 10                	jmp    5a76 <move_thread_to_end_of_prio_q+0x93>
	return (node == list->tail) ? NULL : node->next;
    5a66:	49 39 6c 24 50       	cmp    %rbp,0x50(%r12)
    5a6b:	74 b6                	je     5a23 <move_thread_to_end_of_prio_q+0x40>
    5a6d:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    5a71:	48 85 ed             	test   %rbp,%rbp
    5a74:	eb ab                	jmp    5a21 <move_thread_to_end_of_prio_q+0x3e>
	update_cache(thread == _current);
    5a76:	31 ff                	xor    %edi,%edi
    5a78:	49 39 5c 24 10       	cmp    %rbx,0x10(%r12)
}
    5a7d:	5b                   	pop    %rbx
	update_cache(thread == _current);
    5a7e:	40 0f 94 c7          	sete   %dil
}
    5a82:	5d                   	pop    %rbp
    5a83:	41 5c                	pop    %r12
	update_cache(thread == _current);
    5a85:	e9 56 fe ff ff       	jmpq   58e0 <update_cache>

0000000000005a8a <z_time_slice>:
{
    5a8a:	f3 0f 1e fa          	endbr64 
    5a8e:	55                   	push   %rbp
    5a8f:	53                   	push   %rbx
    5a90:	89 fb                	mov    %edi,%ebx
    5a92:	52                   	push   %rdx
	return posix_irq_lock();
    5a93:	e8 7e eb ff ff       	callq  4616 <posix_irq_lock>
	if (slice_time && sliceable(_current)) {
    5a98:	83 3d 05 5d 00 00 00 	cmpl   $0x0,0x5d05(%rip)        # b7a4 <slice_time>
    5a9f:	89 c5                	mov    %eax,%ebp
    5aa1:	48 8d 05 b8 5b 00 00 	lea    0x5bb8(%rip),%rax        # b660 <_kernel>
    5aa8:	74 40                	je     5aea <z_time_slice+0x60>
    5aaa:	48 8b 78 10          	mov    0x10(%rax),%rdi
		&& !z_is_idle_thread_object(thread);
    5aae:	66 83 7f 1a 7f       	cmpw   $0x7f,0x1a(%rdi)
    5ab3:	77 35                	ja     5aea <z_time_slice+0x60>
		&& !z_is_thread_prevented_from_running(thread)
    5ab5:	f6 47 19 1f          	testb  $0x1f,0x19(%rdi)
    5ab9:	75 2f                	jne    5aea <z_time_slice+0x60>
		&& !z_is_prio_higher(thread->base.prio, slice_max_prio)
    5abb:	0f be 57 1a          	movsbl 0x1a(%rdi),%edx
		&& !z_is_idle_thread_object(thread);
    5abf:	39 15 db 5c 00 00    	cmp    %edx,0x5cdb(%rip)        # b7a0 <slice_max_prio>
    5ac5:	7f 23                	jg     5aea <z_time_slice+0x60>
    5ac7:	48 3b 3d e2 44 00 00 	cmp    0x44e2(%rip),%rdi        # 9fb0 <_GLOBAL_OFFSET_TABLE_+0x158>
    5ace:	74 1a                	je     5aea <z_time_slice+0x60>
		if (ticks >= _current_cpu->slice_ticks) {
    5ad0:	8b 50 28             	mov    0x28(%rax),%edx
    5ad3:	39 da                	cmp    %ebx,%edx
    5ad5:	7f 0c                	jg     5ae3 <z_time_slice+0x59>
			move_thread_to_end_of_prio_q(_current);
    5ad7:	e8 07 ff ff ff       	callq  59e3 <move_thread_to_end_of_prio_q>
			z_reset_time_slice();
    5adc:	e8 a2 fc ff ff       	callq  5783 <z_reset_time_slice>
    5ae1:	eb 0e                	jmp    5af1 <z_time_slice+0x67>
			_current_cpu->slice_ticks -= ticks;
    5ae3:	29 da                	sub    %ebx,%edx
    5ae5:	89 50 28             	mov    %edx,0x28(%rax)
    5ae8:	eb 07                	jmp    5af1 <z_time_slice+0x67>
		_current_cpu->slice_ticks = 0;
    5aea:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%rax)
}
    5af1:	58                   	pop    %rax
	posix_irq_unlock(key);
    5af2:	89 ef                	mov    %ebp,%edi
    5af4:	5b                   	pop    %rbx
    5af5:	5d                   	pop    %rbp
    5af6:	e9 29 eb ff ff       	jmpq   4624 <posix_irq_unlock>

0000000000005afb <ready_thread>:
    5afb:	8a 47 19             	mov    0x19(%rdi),%al
	if (!z_is_thread_queued(thread) && z_is_thread_ready(thread)) {
    5afe:	84 c0                	test   %al,%al
    5b00:	0f 88 9a 00 00 00    	js     5ba0 <ready_thread+0xa5>
	return !((z_is_thread_prevented_from_running(thread)) != 0U ||
    5b06:	a8 1f                	test   $0x1f,%al
    5b08:	0f 85 92 00 00 00    	jne    5ba0 <ready_thread+0xa5>
{
    5b0e:	41 54                	push   %r12
    5b10:	55                   	push   %rbp
    5b11:	53                   	push   %rbx
	if (!z_is_thread_queued(thread) && z_is_thread_ready(thread)) {
    5b12:	48 83 7f 28 00       	cmpq   $0x0,0x28(%rdi)
    5b17:	48 89 fb             	mov    %rdi,%rbx
    5b1a:	75 7f                	jne    5b9b <ready_thread+0xa0>
	return list->head == list;
    5b1c:	4c 8d 25 3d 5b 00 00 	lea    0x5b3d(%rip),%r12        # b660 <_kernel>
	thread->base.thread_state |= _THREAD_QUEUED;
    5b23:	83 c8 80             	or     $0xffffff80,%eax
    5b26:	88 47 19             	mov    %al,0x19(%rdi)
    5b29:	49 8b 6c 24 48       	mov    0x48(%r12),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    5b2e:	48 85 ed             	test   %rbp,%rbp
    5b31:	74 0a                	je     5b3d <ready_thread+0x42>
	return sys_dlist_is_empty(list) ? NULL : list->head;
    5b33:	49 8d 44 24 48       	lea    0x48(%r12),%rax
    5b38:	48 39 c5             	cmp    %rax,%rbp
    5b3b:	75 20                	jne    5b5d <ready_thread+0x62>
	node->next = list;
    5b3d:	49 8d 44 24 48       	lea    0x48(%r12),%rax
    5b42:	48 89 03             	mov    %rax,(%rbx)
	node->prev = list->tail;
    5b45:	49 8b 44 24 50       	mov    0x50(%r12),%rax
    5b4a:	48 89 43 08          	mov    %rax,0x8(%rbx)
	list->tail->next = node;
    5b4e:	49 8b 44 24 50       	mov    0x50(%r12),%rax
    5b53:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    5b56:	49 89 5c 24 50       	mov    %rbx,0x50(%r12)
}
    5b5b:	eb 33                	jmp    5b90 <ready_thread+0x95>
		if (z_is_t1_higher_prio_than_t2(thread, t)) {
    5b5d:	48 89 ee             	mov    %rbp,%rsi
    5b60:	48 89 df             	mov    %rbx,%rdi
    5b63:	e8 0d fc ff ff       	callq  5775 <z_is_t1_higher_prio_than_t2>
    5b68:	84 c0                	test   %al,%al
    5b6a:	74 14                	je     5b80 <ready_thread+0x85>
	node->prev = successor->prev;
    5b6c:	48 8b 45 08          	mov    0x8(%rbp),%rax
	node->next = successor;
    5b70:	48 89 2b             	mov    %rbp,(%rbx)
	node->prev = successor->prev;
    5b73:	48 89 43 08          	mov    %rax,0x8(%rbx)
	successor->prev->next = node;
    5b77:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    5b7a:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
}
    5b7e:	eb 10                	jmp    5b90 <ready_thread+0x95>
	return (node == list->tail) ? NULL : node->next;
    5b80:	49 39 6c 24 50       	cmp    %rbp,0x50(%r12)
    5b85:	74 b6                	je     5b3d <ready_thread+0x42>
    5b87:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    5b8b:	48 85 ed             	test   %rbp,%rbp
    5b8e:	eb ab                	jmp    5b3b <ready_thread+0x40>
}
    5b90:	5b                   	pop    %rbx
		update_cache(0);
    5b91:	31 ff                	xor    %edi,%edi
}
